Feature 1,Feature 2,Label
1.670439134655851,7.2040394199365645,1
0.6696830456799204,-5.228325582162913,0
-1.3467142879624836,-5.672158135981065,0
-2.39544886572328,10.95210884148328,1
-0.2605355878713891,6.52567320480509,1
1.0527606766387052,8.961442265115842,1
-0.5789657261581624,-7.431240296108905,0
0.9562722272493454,9.739367101606707,1
4.044986097016572,-6.941298634902896,0
-0.12371353883854408,-4.516479866470739,0
-5.889341624806346,5.226882296236408,1
1.010279238884959,-6.4913594772074035,0
-2.760834213552304,8.614587524031448,1
-1.776607382374919,4.717266028838878,1
-1.4860721338803804,7.855933558801363,1
2.4006960400381745,-2.5920992648145176,0
2.744210739654755,-5.572479616794083,0
1.1769804087826268,-0.5632895410601106,0
0.9683129623779969,8.2645471904746,1
-0.8863732200796488,2.066699333652931,1
-2.820735636374131,8.263154640335431,1
-3.1374744774129,9.31773976695232,1
6.616522507708291,-6.781618405770983,0
-3.3122177980708023,8.453576831476141,1
0.7474445763294812,-4.520179923596347,0
-0.11248371514492228,3.467214528530277,1
-1.2260837610358954,4.971732697165031,1
0.8414888635622106,6.69941748930227,1
-1.948971873323515,-1.6457775665451844,0
-1.9264507925496779,5.1031036981033004,1
0.773932159326211,-2.3537797233612188,0
2.540467108479674,-3.731806539364742,0
5.46777617377704,-4.46270171792961,0
-1.8060668307810976,-3.8680154336972,0
3.8597524861193366,-5.594718723803777,0
-2.829105785822195,6.75490658655462,1
1.4627103906283632,-4.398740926552546,0
3.97080405381082,-0.27377152128080784,0
4.089855226558328,-4.788950288188694,0
0.173014543043985,-2.5183737328526226,0
-1.6101368732067365,9.108247376069734,1
0.31926070185093924,7.415756855028491,1
-0.7379600313956428,8.037414647775597,1
0.4013895575868025,4.246773318511295,1
-0.44601415121937427,-5.894835629273947,0
-3.1199678696906563,4.070457082034866,1
-3.3935291785830977,-7.273264815192484,0
-0.304470673549714,-2.4651586350147934,0
2.405979299301203,-2.1699486971214665,0
0.37740704792735835,11.34858409180376,1
1.0886736718830212,-5.939510722683362,0
2.1149750578298785,-7.127177490792033,0
-2.5633929748211903,4.867545185109848,1
1.88625479860589,6.150375395955486,1
0.9002660462811188,-7.803892009170211,0
-1.6898982672292586,-3.086447270020067,0
-0.9573168647427845,-4.096655269515035,0
-0.8248489123293038,6.338980979111838,1
0.42086383702245345,-1.487014400123312,0
0.33427848381485825,8.777818720208115,1
-1.8714475986292407,7.0540224642064455,1
-0.950704291316951,0.7311030450927465,0
0.6031195613254061,5.985056753150068,1
1.42104800887281,-7.10772062454481,0
0.24587716817403893,-5.558053385653205,0
-1.3253692424783192,6.83963086853572,1
3.3934335429836064,-2.2509544825444148,0
0.8725220424265188,5.531028639331108,1
-0.19118891403924243,-7.39757121044701,0
0.5958331817240354,-1.5946081294531376,0
-2.128444564445466,4.064919467183845,1
-4.665552682658673,-4.49256420287059,0
-0.26607850304338054,6.2849363493057595,1
0.2616676403138569,6.452911054780482,1
0.9126132093159933,7.322449976317982,1
6.589687064152416,-10.754981075335792,0
0.020640005587032162,-4.788393066962833,0
-2.0505521638050284,4.356799253606417,1
-0.9719780674963585,5.57877713978595,1
0.4055635585765238,-10.650491136181001,0
-1.5901764120047663,-3.538842915205664,0
3.462129673691918,-3.6762430440352585,0
1.0862437876998212,-7.756226342614674,0
4.594431578987666,-5.431090740649694,0
5.308082799586225,-3.1499263510249635,0
-0.14695200621903148,4.576692638178101,1
-3.4158750834761014,8.49494906494542,1
-1.766241693787442,3.2160166408470174,1
3.1599662146391196,-1.6333220439276088,0
-2.3076962614943994,-2.843859377635444,0
-0.20465325855903682,8.305395994982817,1
-4.830858106312854,9.224024517486365,1
0.20115342522616886,-6.572767353118722,0
1.427659133545966,-5.363109773377683,0
3.4286722431265266,3.844555167234378,1
-1.6566464600090522,4.490200980781307,1
3.960368548794872,-5.008323994191847,0
-2.5276521149214712,5.574689267250806,1
2.573011045852539,-6.277584065828542,0
-3.536212715590116,7.155091051661377,1
0.6780401715077503,-4.422718313155079,0
-2.7775057798973584,-4.459878778543951,0
1.263536453043352,8.76130335378522,1
-3.269393162271867,-0.7397738424049782,0
2.3267342972859373,4.3024188237765815,1
